---- Minecraft Crash Report ----
// You're mean.

Time: 2024-07-05 12:28:04 CEST
Description: Initializing game

SplashProgress has detected a error loading Minecraft.
This can sometimes be caused by bad video drivers.
We have automatically disabled the new Splash Screen in config/splash.properties.
Try reloading minecraft before reporting any errors.
net.minecraftforge.fml.client.SplashProgress$4: java.lang.IllegalStateException: Splash thread
    at net.minecraftforge.fml.client.SplashProgress.disableSplash(SplashProgress.java:677)
    at net.minecraftforge.fml.client.SplashProgress.finish(SplashProgress.java:669)
    at net.minecraftforge.fml.client.FMLClientHandler.haltGame(FMLClientHandler.java:311)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:265)
    at net.minecraft.client.Minecraft.func_71384_a(Minecraft.java:467)
    at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at org.polymc.impl.OneSixLauncher.invokeMain(OneSixLauncher.java:104)
    at org.polymc.impl.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:175)
    at org.polymc.impl.OneSixLauncher.launch(OneSixLauncher.java:185)
    at org.polymc.EntryPoint.listen(EntryPoint.java:144)
    at org.polymc.EntryPoint.main(EntryPoint.java:74)
Caused by: java.lang.IllegalStateException: Splash thread
    at net.minecraftforge.fml.client.SplashProgress.checkThreadState(SplashProgress.java:601)
    at net.minecraftforge.fml.client.SplashProgress.finish(SplashProgress.java:656)
    ... 20 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_411, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2642681688 bytes (2520 MB) / 4797759488 bytes (4575 MB) up to 9544663040 bytes (9102 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms1024m -Xmx10240m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 163 mods loaded, 163 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                  | Source                                              | Signature                                |
       |:----- |:--------------------------------- |:------------------------ |:--------------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft                         | 1.12.2                   | minecraft.jar                                       | None                                     |
       | LCH   | mcp                               | 9.42                     | minecraft.jar                                       | None                                     |
       | LCH   | FML                               | 8.0.99.99                | forge-1.12.2-14.23.5.2860-universal.jar             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | forge                             | 14.23.5.2860             | forge-1.12.2-14.23.5.2860-universal.jar             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | micdoodlecore                     | 4.0.6                    | minecraft.jar                                       | None                                     |
       | LCH   | fermion.asm.service               | 1.0.2                    | minecraft.jar                                       | None                                     |
       | LCH   | fermion.asm                       | 1.0.2                    | minecraft.jar                                       | None                                     |
       | LCH   | fermion.asm.test                  | 1.0.2                    | minecraft.jar                                       | None                                     |
       | LCH   | bcrf.asm                          | 1.0.0                    | minecraft.jar                                       | None                                     |
       | LCH   | ctm                               | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                           | None                                     |
       | LCH   | appliedenergistics2               | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar                | None                                     |
       | LCH   | bdlib                             | 1.14.4.1                 | bdlib-1.14.4.1-mc1.12.2.jar                         | None                                     |
       | LCH   | ae2stuff                          | 0.7.0.4                  | ae2stuff-0.7.0.4-mc1.12.2.jar                       | None                                     |
       | LCH   | baubles                           | 1.5.2                    | Baubles-1.12-1.5.2.jar                              | None                                     |
       | LCH   | endercore                         | 1.12.2-0.5.78            | EnderCore-1.12.2-0.5.78.jar                         | None                                     |
       | LCH   | crafttweaker                      | 4.1.20                   | CraftTweaker2-1.12-4.1.20.699.jar                   | None                                     |
       | LCH   | mtlib                             | 3.0.6                    | MTLib-3.0.6.jar                                     | None                                     |
       | LCH   | modtweaker                        | 4.0.18                   | modtweaker-4.0.18.jar                               | None                                     |
       | LCH   | jei                               | 4.16.1.1012              | jei_1.12.2-4.16.1.1012.jar                          | None                                     |
       | LCH   | enderio                           | 5.3.72                   | EnderIO-1.12.2-5.3.72.jar                           | None                                     |
       | LCH   | mantle                            | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                            | None                                     |
       | LCH   | projecte                          | 1.12.2-PE1.4.1           | ProjectE-1.12.2-PE1.4.1.jar                         | None                                     |
       | LCH   | redstoneflux                      | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar             | None                                     |
       | LCH   | chisel                            | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                        | None                                     |
       | LCH   | enderiointegrationtic             | 5.3.72                   | EnderIO-1.12.2-5.3.72.jar                           | None                                     |
       | LCH   | quark                             | r1.6-179                 | Quark-r1.6-179.jar                                  | None                                     |
       | LCH   | tconstruct                        | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar                    | None                                     |
